Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,Integrations,,,,,,
,,,,,System Code Format,,
,Module,Integration,,,EP,For epoxy Flooring,"If thickness is 1mm then EP01, EP02 for 2mm "
,Item Master,Material Selection,,,PU,For PU Flooring,
,Store Master,Stock Availability,,,DEM,Demarcation Line,
,Production Order,Material Requirement,,,DEM,Demarcation Line,
,BOM,Auto Quantity Calculation,,,NUM,Numbering,
,Batch Manufacturing,RM/ PM Consumption Tracking,,,ARR,Arrow Marking,
,Stock Ledger,Inventory Reduction,,,ANTI,Anti Static Flooring,
,MR Sheet Master,FG & Coverage Calculation,,,ESD,ESD Flooring,
,Sales Order Master,In hand project detrails,,,FIL,Filling,
,,,,,COV,Coving,
,,,,,,,
,Departments,,,,,,
,Purchase,,,,,,
,Sales,,,,,,
,Store & Logistics,,,,,,
,Account & Finanace,,,,,,
,Admin,,,,,,
,Project Coordinator,,,,,,
,Project Manager 1,,,,,,
,Project Manager 2,,,,,,
,Project Manager 3,,,,,,
