Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7
,Rate Comparison Sheet,,,,,,
,,,,,,,
*,Date:,,,Today's Date,,,
,,,,,,,
*,PR Referance No.,,,,,,
,,,,,,,
*,Product No.,,,,,,
,,,,,,,
*,Product Name,,,,,,
,,,,,,,
*,Supplier 1,Dropdown,,Price,,Credit,
,,,,,,,
,Supplier 2,Dropdown,,Price,,Credit,
,,,,,,,
,Supplier 3,Dropdown,,Price,,Credit,
,,,,,,,
,Supplier 4,Dropdown,,Price,,Credit,
,,,,,,,
,Supplier 5,Dropdown,,Price,,Credit,+
,,,,,,,
*,Finalised Supplier,,,,,,
*,Final Rate,,,,,,
*,PO No.,,,,,,
*,PO Release Date,,,,,,
,Remark,,,,,,
