Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15
,,Sales/Work Order (SO) Master,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,Selectbox,Suppy+Apply,,,,,,,,,,,,,
,,Suppy (Material Sales),,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,•,Suppy+Apply,,,,,,,,•,Suppy (Material Sales),,,,
,*,Date,Today's Date,,,,,,,,Date,Today's Date,,,
,,,,,,,,,,,,,,,
,,Employee Name:,,,,,,,,,Employee Name:,,,,
,,,,,,,,,,,,,,,
,,Customer Code,,,,,,,,,Customer Code,,,,
,*,Client Org Name,,,,,,,,,Client Org Name,,,,
,*,Contact Person,,,,,,,,,Contact Person,,,,
,*,Contact No.,,,,,,,,,Contact No.,,,,
,*,Alt Contact No.,,,,,,,,,Alt Contact No.,,,,
,*,Email,,,,,,,,,Email,,,,
,*,GST No.,,,,,,,,,GST No.,,,,
,*,Pan,,,,,,,,,Pan,,,,
,*,Regd Address,,,,,,,,,Regd Address,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,*,Sales/ Work Order No.,,,,,,,,,Sales Order No.,,,,
,*,Sales/ Work Order Date,,,,,,,,,Sales Order Date,,,,
,*,Site Name,,,,,,,,,Billing Address,,,,
,*,Site Address,,,,,,,,,Shipping Address,,,,
,,Site Manager/Incarge,,,,,,,,,,,,,
,,Contact No.,,,,,,,,,FG name,Quantity,UOM,Rate,Amount
,*,Project Type,"(1.Industrial, 2.Commercial)",,,,,,,,,,,,
,,,,,,,,,,,,,,,
*,System Code,Systems Name,Thickness,Area,UOM,Rate,Amount,,,,,,,,
,,Autofetch,Autofetch,,(Dropdown Conditional),,,,,,,,,,
,,,,,,,,,,,Total Sales Order Amount,,,Payment Terms,
,,,,,,,,,,,,,,,
,,,,,,,,,,,Transportation Scope,,,Amount,
,,,,,,,,,,,,,,,
,,,,,,,,,,,Lead Time,,Days,Remark,
,,Total Work Order Amount,,,PO/BOQ Attachement (Multiple),,,,,,,,,,
,,,,,,,,,,,,,,,
,,Payment Terms,,,Warrenty,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Transportation Scope,,,Amount,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Is proper Sytem Require,Checkbox,,Remark,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Lead Time,,Days,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,Commisission,Checkbox,,Based On,,"(Dropdown 1. Percentage, 2. Fix Amount)",,,,,,,,
,,,,,Amount,,,,,,,,,,
